 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa

06/08/2026  08:40    <DIR>          .
27/06/2026  09:38               657 .env
16/07/2026  15:55         3.627.514 .list
12/06/2026  19:01             1.685 ap¢s as altera‡äes .. subir novamente o container e reinicair a aplica‡Æo
26/06/2026  12:00    <DIR>          backend
26/06/2026  11:14    <DIR>          cloudflared
11/06/2026  21:01               356 docker-compose copy.yml
16/07/2026  12:23               768 docker-compose.yml
11/06/2026  15:30               157 file.yaml
16/07/2026  16:18    <DIR>          frontend
12/06/2026  18:33             1.425 Inicializa_aplica‡Æo.bat
16/07/2026  15:56         3.628.038 list.txt
12/06/2026  18:23    <DIR>          nginx
12/06/2026  18:23    <DIR>          postgres
27/06/2026  09:28                13 query
06/08/2026  08:41                 0 site.txt
11/06/2026  15:35    <DIR>          src
              10 arquivo(s)      7.260.613 bytes

 Pasta de H:\Site conta-certa\.git

06/08/2026  08:40    <DIR>          ..
03/07/2026  10:48             3.705 COMMIT_EDITMSG
12/06/2026  15:23               130 config
12/06/2026  15:23                73 description
21/07/2026  15:47                 0 FETCH_HEAD
16/07/2026  12:22    <DIR>          gk
12/06/2026  15:23                21 HEAD
12/06/2026  18:22    <DIR>          hooks
03/07/2026  10:48           789.910 index
12/06/2026  18:22    <DIR>          info
03/07/2026  10:47    <DIR>          logs
21/07/2026  15:47    <DIR>          objects
12/06/2026  18:22    <DIR>          refs
               6 arquivo(s)        793.839 bytes

 Pasta de H:\Site conta-certa\.git\gk

16/07/2026  12:22    <DIR>          .
16/07/2026  12:22               106 config
               1 arquivo(s)            106 bytes

 Pasta de H:\Site conta-certa\.git\hooks

12/06/2026  18:22    <DIR>          .
12/06/2026  15:23               478 applypatch-msg.sample
12/06/2026  15:23             1.972 commit-msg.sample
12/06/2026  15:23             4.611 fsmonitor-watchman.sample
12/06/2026  15:23               189 post-update.sample
12/06/2026  15:23               424 pre-applypatch.sample
12/06/2026  15:23             1.649 pre-commit.sample
12/06/2026  15:23               416 pre-merge-commit.sample
12/06/2026  15:23             1.374 pre-push.sample
12/06/2026  15:23             4.898 pre-rebase.sample
12/06/2026  15:23               544 pre-receive.sample
12/06/2026  15:23             1.492 prepare-commit-msg.sample
12/06/2026  15:23             2.783 push-to-checkout.sample
12/06/2026  15:23             2.308 sendemail-validate.sample
12/06/2026  15:23             3.650 update.sample
              14 arquivo(s)         26.788 bytes

 Pasta de H:\Site conta-certa\.git\info

12/06/2026  18:22    <DIR>          .
12/06/2026  15:23               240 exclude
12/06/2026  15:26                 0 refs
               2 arquivo(s)            240 bytes

 Pasta de H:\Site conta-certa\.git\logs

03/07/2026  10:47    <DIR>          .
03/07/2026  10:48               352 HEAD
03/07/2026  10:47    <DIR>          refs
               1 arquivo(s)            352 bytes

 Pasta de H:\Site conta-certa\.git\logs\refs

03/07/2026  10:47    <DIR>          .
03/07/2026  10:47    <DIR>          ..
03/07/2026  10:47    <DIR>          heads
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\.git\logs\refs\heads

03/07/2026  10:47    <DIR>          .
03/07/2026  10:47    <DIR>          ..
03/07/2026  10:48               352 main
               1 arquivo(s)            352 bytes

 Pasta de H:\Site conta-certa\.git\objects

21/07/2026  15:47    <DIR>          .
03/07/2026  10:48    <DIR>          03
03/07/2026  10:48    <DIR>          04
03/07/2026  10:48    <DIR>          0d
03/07/2026  10:48    <DIR>          12
03/07/2026  10:48    <DIR>          14
03/07/2026  10:48    <DIR>          16
03/07/2026  10:48    <DIR>          17
03/07/2026  10:48    <DIR>          1d
03/07/2026  10:48    <DIR>          3b
03/07/2026  10:48    <DIR>          3f
03/07/2026  10:48    <DIR>          46
03/07/2026  10:48    <DIR>          47
03/07/2026  10:48    <DIR>          54
03/07/2026  10:48    <DIR>          59
03/07/2026  10:48    <DIR>          5c
03/07/2026  10:48    <DIR>          5d
03/07/2026  10:48    <DIR>          60
03/07/2026  10:48    <DIR>          73
03/07/2026  10:48    <DIR>          78
03/07/2026  10:48    <DIR>          8c
03/07/2026  10:48    <DIR>          8d
03/07/2026  10:48    <DIR>          8f
03/07/2026  10:48    <DIR>          95
03/07/2026  10:48    <DIR>          9b
03/07/2026  10:48    <DIR>          a2
03/07/2026  10:48    <DIR>          ac
03/07/2026  10:48    <DIR>          b0
03/07/2026  10:48    <DIR>          b9
03/07/2026  10:47    <DIR>          c0
03/07/2026  10:48    <DIR>          c3
03/07/2026  10:48    <DIR>          c5
03/07/2026  10:48    <DIR>          c8
03/07/2026  10:48    <DIR>          cf
03/07/2026  10:48    <DIR>          d4
03/07/2026  10:48    <DIR>          d8
03/07/2026  10:48    <DIR>          da
03/07/2026  10:48    <DIR>          e7
03/07/2026  10:48    <DIR>          ea
03/07/2026  10:48    <DIR>          f8
03/07/2026  10:48    <DIR>          f9
12/06/2026  15:26    <DIR>          info
12/06/2026  18:22    <DIR>          pack
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\.git\objects\03

